year,region,sales
2022,Asia,103024
2015,Europe,153801
2010,South America,111934
2013,Africa,143930
2021,Africa,187122
2013,North America,166405
2017,North America,33907
2019,Asia,76934
2013,Africa,42287
2015,South America,37410
2012,South America,97298
2014,North America,156605
2017,North America,154927
2016,Europe,34260
2018,Africa,17723
2018,Africa,162817
2022,North America,191637
2020,North America,166241
2011,North America,8299
2016,Europe,132956
2017,Europe,40892
2017,Europe,5081
2018,Africa,1851
2011,Europe,85217
2015,Africa,3597
2019,North America,116564
2023,Africa,45761
2018,South America,59887
2019,Asia,53156
2014,North America,162957
2013,South America,16956
2010,Asia,57314
2013,South America,163064
2015,Asia,178837
2010,Asia,133584
2012,Europe,123023
2013,South America,172553
2018,South America,90953
2011,North America,27433
2013,Africa,56497
2023,South America,23615
2013,South America,39212
2013,North America,157678
2017,North America,58185
2010,Europe,35162
2011,Africa,186087
2019,Africa,143908
2019,Europe,164032
2010,North America,85029
2020,North America,180833
2014,North America,175538
2017,South America,153349
2013,Africa,67799
2021,Africa,168964
2012,Asia,155776
2017,Asia,94571
2022,South America,38330
2012,South America,60029
2010,Africa,20718
2010,Asia,48188
2014,Europe,116989
2015,North America,135775
2015,Africa,65795
2016,Europe,167810
2018,South America,193960
2014,North America,139021
2011,South America,146415
2014,Asia,115000
2019,Europe,52851
2020,North America,158676
2020,North America,179562
2018,South America,106782
2011,Africa,10733
2011,Europe,61177
2017,North America,189154
2019,North America,74294
2019,Asia,14393
2013,Europe,197718
2016,Europe,36436
2017,North America,67590
2021,Europe,76523
2012,Europe,66664
2021,North America,150341
2010,North America,77076
2013,South America,84180
2015,South America,21351
2022,South America,93787
2019,South America,159653
2020,Europe,183526
2014,Asia,102376
2021,North America,52613
2014,North America,182851
2016,Africa,2010
2014,Asia,34979
2014,Asia,79869
2013,North America,46119
2022,Asia,56006
2014,Africa,115168
2014,Europe,191053
2018,South America,109239
2014,Africa,15479
2013,South America,159697
2020,North America,182997
2017,Europe,25081
2023,Africa,43933
2015,Asia,16766
2015,Europe,80309
2010,Africa,94359
2011,Europe,92842
2015,North America,58611
2019,Asia,199537
2013,South America,196058
2010,South America,45982
2015,South America,1947
2010,Africa,160791
2011,Europe,129906
2012,Asia,176601
2014,Asia,15590
