user_Id,movie_Id,rating,numOfRatings
1,Toy Story (1995),2.333333333,9
2,GoldenEye (1995),2.6,5
3,Four Rooms (1995),2.908256881,109
4,Get Shorty (1995),4.344,125
5,Copycat (1995),3.024390244,41
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),3.225806452,93
7,Twelve Monkeys (1995),3.5,72
8,Babe (1995),3.969111969,259
9,Dead Man Walking (1995),1,5
10,Richard III (1995),4.050847458,59
11,Seven (Se7en) (1995),3.815789474,38
12,"Usual Suspects, The (1995)",3.25,4
13,Mighty Aphrodite (1995),3.75,4
14,"Postino, Il (1994)",4.125,8
15,Mr. Holland's Opus (1995),3,5
16,French Twist (Gazon maudit) (1995),3.37007874,127
17,From Dusk Till Dawn (1996),3.589403974,151
18,"White Balloon, The (1995)",3.048543689,103
19,Antonia's Line (1995),2.675675676,37
20,Angels and Insects (1995),2.75,4
21,Muppet Treasure Island (1996),2.816091954,87
22,Braveheart (1995),3.166666667,54
23,Taxi Driver (1976),2.181818182,11
24,Rumble in the Bronx (1995),3.051282051,39
25,"Birdcage, The (1996)",3.594594595,111
26,"Brothers McMullen, The (1995)",3.791044776,67
27,Bad Boys (1995),4.192307692,26
28,Apollo 13 (1995),4.184210526,152
29,Batman Forever (1995),3.111111111,18
30,Belle de jour (1967),3.384615385,65
31,Crimson Tide (1995),5,1
32,Crumb (1994),2.558139535,43
33,Desperado (1995),3.631090487,431
34,"Doom Generation, The (1995)",2.8125,16
35,Free Willy 2: The Adventure Home (1995),2.34375,32
36,Mad Love (1995),3.38,50
37,Nadja (1994),3.812785388,219
38,"Net, The (1995)",2.846153846,26
39,Strange Days (1995),2.692307692,13
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",2.5,6
41,Billy Madison (1995),3.666666667,81
42,Clerks (1994),4.034364261,291
43,Disclosure (1994),2.83,100
44,Dolores Claiborne (1994),3.096774194,124
45,Eat Drink Man Woman (1994),3.947183099,284
46,Exotica (1994),4.045454545,66
47,Ed Wood (1994),1.866666667,15
48,Hoop Dreams (1994),3,3
49,I.Q. (1994),3,1
50,Star Wars (1977),3.333333333,12
51,Legends of the Fall (1994),4.163043478,276
52,"Madness of King George, The (1994)",3.166666667,18
53,Natural Born Killers (1994),2.8,10
54,Outbreak (1995),2.636363636,11
55,"Professional, The (1994)",2.5,2
56,Pulp Fiction (1994),3.62804878,164
57,Priest (1994),2,2
58,Quiz Show (1994),3.535353535,99
59,Three Colors: Red (1994),3.7,50
60,Three Colors: Blue (1993),3.85483871,124
61,Three Colors: White (1994),1,5
62,Stargate (1994),1.166666667,6
63,"Santa Clause, The (1994)",1.25,4
64,"Shawshank Redemption, The (1994)",2.566037736,53
65,What's Eating Gilbert Grape (1993),1.642857143,14
66,While You Were Sleeping (1995),1,5
67,Ace Ventura: Pet Detective (1994),1,3
68,"Crow, The (1994)",2.684210526,19
69,Forrest Gump (1994),2.5,4
70,Four Weddings and a Funeral (1994),2.289473684,38
71,"Lion King, The (1994)",3.424242424,66
72,"Mask, The (1994)",3.111111111,18
73,Maverick (1994),3.75,4
74,Faster Pussycat! Kill! Kill! (1965),3,6
75,Brother Minister: The Assassination of Malcolm X (1994),2,1
76,Carlito's Way (1993),3,1
77,"Firm, The (1993)",3.416666667,72
78,Free Willy (1993),2.923076923,39
79,"Fugitive, The (1993)",2.642857143,14
80,Hot Shots! Part Deux (1993),4.5,2
81,"Hudsucker Proxy, The (1994)",3.090909091,33
82,Jurassic Park (1993),3.857142857,21
83,Much Ado About Nothing (1993),3.911111111,180
84,Robert A. Heinlein's The Puppet Masters (1994),2.5,28
85,"Ref, The (1994)",3.956521739,69
86,"Remains of the Day, The (1993)",3.571428571,7
87,Searching for Bobby Fischer (1993),3.936507937,63
88,Sleepless in Seattle (1993),4.045248869,221
89,Blade Runner (1982),3.93115942,276
90,So I Married an Axe Murderer (1993),3.654545455,55
91,"Nightmare Before Christmas, The (1993)",2.84,25
92,True Romance (1993),2.666666667,15
93,Welcome to the Dollhouse (1995),4.1,160
94,Home Alone (1990),3.12962963,54
95,Aladdin (1992),3.431034483,116
96,Terminator 2: Judgment Day (1991),3.661016949,59
97,Dances with Wolves (1990),3.036144578,83
98,"Silence of the Lambs, The (1991)",4.07826087,115
99,Snow White and the Seven Dwarfs (1937),4.196428571,112
100,Fargo (1996),2.871794872,39
101,Heavy Metal (1981),3.5,18
102,"Aristocats, The (1970)",3.243902439,41
103,All Dogs Go to Heaven 2 (1996),2.166666667,12
104,Theodore Rex (1995),1,1
105,Sgt. Bilko (1996),3.246153846,130
106,Diabolique (1996),2.375,8
107,Moll Flanders (1996),3.142857143,7
108,Kids in the Hall: Brain Candy (1996),1.666666667,3
109,Mystery Science Theater 3000: The Movie (1996),3,1
110,Operation Dumbo Drop (1995),3.99543379,219
111,"Truth About Cats & Dogs, The (1996)",2.5,10
112,Flipper (1996),1,2
113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",2.333333333,3
114,Wallace & Gromit: The Best of Aardman Animation (1996),3.834285714,350
115,"Haunted World of Edward D. Wood Jr., The (1995)",3.473684211,19
116,Cold Comfort Farm (1995),3.105263158,57
117,"Rock, The (1996)",2.222222222,9
118,Twister (1996),1.833333333,6
119,Maya Lin: A Strong Clear Vision (1994),2.666666667,6
120,Striptease (1996),3.375,16
121,Independence Day (ID4) (1996),2.75,4
122,"Cable Guy, The (1996)",3,16
123,"Frighteners, The (1996)",3.701754386,57
124,Lone Star (1996),3.666666667,9
125,Phenomenon (1996),1.933333333,30
126,"Spitfire Grill, The (1996)",2.571428571,28
127,"Godfather, The (1972)",3.018867925,53
128,Supercop (1992),3.227722772,101
129,Bound (1996),3.425,40
130,Kansas City (1996),3.25,44
131,Breakfast at Tiffany's (1961),2.875,16
132,"Wizard of Oz, The (1939)",2.451612903,62
133,Gone with the Wind (1939),3.427860697,201
134,Citizen Kane (1941),2.666666667,114
135,2001: A Space Odyssey (1968),2.683098592,142
136,Mr. Smith Goes to Washington (1939),1,1
137,Big Night (1996),2.659340659,91
138,D3: The Mighty Ducks (1996),3.5,2
139,"Love Bug, The (1969)",3.714285714,7
140,Homeward Bound: The Incredible Journey (1993),2.313953488,86
141,"20,000 Leagues Under the Sea (1954)",3.391304348,115
142,Bedknobs and Broomsticks (1971),3.965517241,29
143,"Sound of Music, The (1965)",3.792079208,202
144,Die Hard (1988),2.788461538,156
145,"Lawnmower Man, The (1992)",3.233333333,60
146,Unhook the Stars (1996),3.070175439,57
147,"Long Kiss Goodnight, The (1996)",3.408163265,49
148,"Ghost and the Darkness, The (1996)",2.846153846,26
149,Jude (1996),3.8,10
150,Swingers (1996),1.75,4
151,Willy Wonka and the Chocolate Factory (1971),3.905172414,116
152,Sleeper (1973),2.25,16
153,"Fish Called Wanda, A (1988)",3.945945946,37
154,Monty Python's Life of Brian (1979),3.830645161,124
