month,region,temperature
Jan,North,22.5
Feb,North,34
Mar,North,29.6
Apr,North,27
May,North,18.1
Jun,North,18.1
Jul,North,16.2
Aug,North,32.3
Sep,North,27
Oct,North,29.2
Nov,North,15.4
Dec,North,34.4
Jan,North,31.6
Feb,North,19.2
Mar,North,18.6
Apr,North,18.7
May,North,21.1
Jun,North,25.5
Jul,North,23.6
Aug,North,20.8
Sep,North,27.2
Oct,North,17.8
Nov,North,20.8
Dec,North,22.3
Jan,North,24.1
Feb,North,30.7
Mar,North,19
Apr,North,25.3
May,North,26.8
Jun,North,15.9
Jul,North,27.2
Aug,North,18.4
Sep,North,16.3
Oct,North,34
Nov,North,34.3
Dec,North,31.2
Jan,North,21.1
Feb,North,17
Mar,North,28.7
Apr,North,23.8
May,North,17.4
Jun,North,24.9
Jul,North,15.7
Aug,North,33.2
Sep,North,20.2
Oct,North,28.3
Nov,North,21.2
Dec,North,25.4
Jan,North,25.9
Feb,North,18.7
Mar,North,34.4
Apr,North,30.5
May,North,33.8
Jun,North,32.9
Jul,North,27
Aug,North,33.4
Sep,North,16.8
Oct,North,18.9
Nov,North,15.9
Dec,North,21.5
Jan,North,22.8
Feb,North,20.4
Mar,North,31.6
Apr,North,22.1
May,North,20.6
Jun,North,25.9
Jul,North,17.8
Aug,North,31
Sep,North,16.5
Oct,North,34.7
Nov,North,30.4
Dec,North,19
Jan,North,15.1
Feb,North,31.3
Mar,North,29.1
Apr,North,29.6
May,North,30.4
Jun,North,16.5
Jul,North,22.2
Aug,North,17.3
Sep,North,32.3
Oct,North,27.5
Nov,North,21.6
Dec,North,16.3
Jan,North,21.2
Feb,North,21.5
Mar,North,29.6
Apr,North,27.8
May,North,32.7
Jun,North,24.4
Jul,North,17.4
Aug,North,29.3
Sep,North,30.2
Oct,North,26.2
Nov,North,30.4
Dec,North,24.9
Jan,North,25.5
Feb,North,23.6
Mar,North,15.5
Apr,North,17.2
May,North,15.6
Jun,North,27.7
Jul,North,21.3
Aug,North,25.2
Sep,North,33.2
Oct,North,20
Nov,North,23.2
Dec,North,30.1
Jan,North,19.6
Feb,North,16.5
Mar,North,20.8
Apr,North,18.2
May,North,33.6
Jun,North,31.2
Jul,North,27.7
Aug,North,32.4
Sep,North,31.1
Oct,North,18.7
Nov,North,32.9
Dec,North,25.8
Jan,South,31.1
Feb,South,32.9
Mar,South,21.4
Apr,South,17.2
May,South,19.6
Jun,South,23.5
Jul,South,31.4
Aug,South,32.2
Sep,South,15.1
Oct,South,25.2
Nov,South,23.3
Dec,South,19.4
Jan,South,17.4
Feb,South,21.8
Mar,South,33.9
Apr,South,21.5
May,South,25.4
Jun,South,29.1
Jul,South,22.3
Aug,South,34.4
Sep,South,34.2
Oct,South,20
Nov,South,24.9
Dec,South,21
Jan,South,20.7
Feb,South,15.7
Mar,South,27.2
