country,income,life_expectancy,population,region
Country 1,16795,67.1,33477797,Americas
Country 2,1860,63.1,17553547,Europe
Country 3,77820,64.6,33013684,Africa
Country 4,55886,67.4,1844291,Asia
Country 5,7265,64.8,23180601,Europe
Country 6,83386,65.6,5002075,Oceania
Country 7,38194,68.6,37503038,Asia
Country 8,88498,65.2,28198272,Europe
Country 9,45131,86.9,30077817,Europe
Country 10,61263,62.4,36482549,Africa
Country 11,17023,75.7,21308833,Africa
Country 12,42090,72.3,12720380,Oceania
Country 13,68221,89.5,24201842,Europe
Country 14,65820,63.4,10481645,Europe
Country 15,1769,71.9,12824615,Africa
Country 16,60735,89.1,5337913,Asia
Country 17,63955,86.0,37337581,Asia
Country 18,65925,84.5,11526429,Americas
Country 19,68969,67.7,38921173,Africa
Country 20,6311,65.1,2854802,Americas
Country 21,84104,80.1,37761695,Africa
Country 22,54707,87.9,38092630,Oceania
Country 23,86305,76.7,33568515,Europe
Country 24,29693,77.1,26829149,Oceania
Country 25,72932,68.4,12051352,Africa
Country 26,94016,83.1,43119838,Europe
Country 27,26658,65.6,31269362,Asia
Country 28,85478,69.7,7134609,Asia
Country 29,19431,72.8,32052177,Americas
Country 30,3747,75.2,20942578,Africa
Country 31,60150,67.3,10141985,Africa
Country 32,66725,63.4,18079773,Asia
Country 33,85654,78.3,29514339,Oceania
Country 34,36773,68.7,45325089,Europe
Country 35,68435,77.4,1540687,Oceania
Country 36,57886,64.6,46675033,Oceania
Country 37,67803,74.4,42916200,Asia
Country 38,32551,76.0,32368232,Asia
Country 39,12394,61.6,45595724,Asia
Country 40,70092,70.1,11386501,Americas
Country 41,4890,64.0,5322864,Oceania
Country 42,42606,61.9,3838963,Africa
Country 43,97276,89.7,11590237,Europe
Country 44,81038,69.7,32849055,Americas
Country 45,88313,84.3,5235773,Africa
Country 46,11627,67.6,12778700,Oceania
Country 47,9792,80.4,21659907,Asia
Country 48,74969,82.8,11071186,Oceania
Country 49,44001,77.9,34573048,Europe
Country 50,77552,74.1,24741736,Americas
Country 51,24897,72.4,43243996,Americas
Country 52,69148,70.5,35094468,Europe
Country 53,24483,87.9,24412375,Africa
Country 54,49555,84.9,40783588,Africa
Country 55,18159,89.0,43802417,Americas
Country 56,81077,63.7,26281747,Americas
Country 57,36920,81.9,43713896,Asia
Country 58,93067,88.2,42957203,Africa
Country 59,68121,65.4,7954428,Europe
Country 60,70479,62.0,11451147,Africa
Country 61,90475,82.2,47718235,Asia
Country 62,20457,77.2,45674927,Americas
Country 63,67557,85.3,2372523,Americas
Country 64,78189,64.2,26429085,Asia
Country 65,79953,83.9,4796771,Europe
Country 66,53995,66.0,8690145,Americas
Country 67,41757,64.9,33115406,Oceania
Country 68,10692,64.9,914645,Americas
Country 69,46758,84.4,1478127,Oceania
Country 70,73409,80.0,8909690,Asia
Country 71,72211,75.7,43914317,Asia
Country 72,66697,70.8,37859281,Americas
Country 73,38065,86.3,41179019,Africa
Country 74,93093,71.8,23342566,Oceania
Country 75,33606,84.5,49012002,Europe
Country 76,12534,73.2,49273966,Americas
